create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
   R18_PULA                 NUMBER(24,3) := 0;
   R18_USD                  NUMBER(24,3) := 0;
   R18_ZAR                  NUMBER(24,3) := 0;
   R18_GBP                  NUMBER(24,3) := 0;
   R18_EURO                 NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R18_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R19_PRODUCT	VARCHAR2(100 BYTE) := '   (d) Standing deposit facility';
   R19_PULA	NUMBER(24,3) :=   0;
   R19_USD                  NUMBER(24,3) := 0;
   R19_ZAR                  NUMBER(24,3) := 0;
   R19_GBP                  NUMBER(24,3) := 0;
   R19_EURO                 NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R19_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R20_PRODUCT	VARCHAR2(100 BYTE) := '4.   Bank of Botswana Certificates';
   R20_PULA	NUMBER(24,3) :=   0;
   R20_USD                  NUMBER(24,3) := 0;
   R20_ZAR                  NUMBER(24,3) := 0;
   R20_GBP                  NUMBER(24,3) := 0;
   R20_EURO                 NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R20_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R21_PRODUCT	VARCHAR2(100 BYTE) := '5.   Balances due from domestic banks - on demand or less than 184 days.';
   R21_PULA	NUMBER(24,3) :=   0;
   R21_USD	NUMBER(24,3) :=   0;
   R21_ZAR	NUMBER(24,3) :=   0;
   R21_GBP                  NUMBER(24,3) := 0;
   R21_EURO                 NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R21_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R22_PRODUCT	VARCHAR2(100 BYTE) := '6.   Balances due from domestic banks - more than 184 days.';
    R22_PULA                 NUMBER(24,3) := 0;
   R22_USD                  NUMBER(24,3) := 0;
   R22_ZAR                  NUMBER(24,3) := 0;
   R22_GBP                  NUMBER(24,3) := 0;
   R22_EURO                 NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R22_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R23_PRODUCT	VARCHAR2(100 BYTE) := '7.   Balances due from foreign banks (sum of lines 7 (a) and (b)):';
   R23_PULA                 NUMBER(24,3) := 0;
   R23_USD                  NUMBER(24,3) := 0;
   R23_ZAR                  NUMBER(24,3) := 0;
   R23_GBP                  NUMBER(24,3) := 0;
   R23_EURO                 NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R23_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R24_PRODUCT	VARCHAR2(100 BYTE) := '(a) Affiliated';
   R24_PULA	NUMBER(24,3) := 0;
    R24_USD	NUMBER(24,3) :=   0;
    R24_ZAR	NUMBER(24,3) := 0;
    R24_GBP	NUMBER(24,3) :=   0;
    R24_EURO	NUMBER(24,3) := 0;
    R24_OTHERCURRENCIES_INR	NUMBER(24,3) :=   0;
    R24_OTHERCURRENCIES_AUD	NUMBER(24,3) :=   0;
    R24_OTHERCURRENCIES_I  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_J  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_K  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_L  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_M  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_N  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_0  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_P  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_Q  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_R  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_S  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_T  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_U  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_V  NUMBER(24,3) := 0;
   R24_OTHERCURRENCIES_W  NUMBER(24,3) := 0;

   R25_PRODUCT	VARCHAR2(100 BYTE) := '(b) Non-affiliated';
   R25_PULA	NUMBER(24,3) := 0;
   R25_USD	NUMBER(24,3) :=   0;
   R25_ZAR	NUMBER(24,3) :=   0;
   R25_GBP	NUMBER(24,3) := 0;
   R25_EURO	NUMBER(24,3) :=   0;
   R25_OTHERCURRENCIES_INR  NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_AUD  NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_I    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_J    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_K    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_L    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_M    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_N    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_0    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_P    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_Q    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_R    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_S    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_T    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_U    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_V    NUMBER(24,3) := 0;
   R25_OTHERCURRENCIES_W    NUMBER(24,3) := 0;

   R26_PRODUCT	VARCHAR2(100 BYTE) := '8.   Central governemt securities  (sum of lines 8 (a) and (c)';
   R26_PULA	NUMBER(24,3) := 0;
   R26_USD                          NUMBER(24,3) := 0;
   R26_ZAR                          NUMBER(24,3) := 0;
   R26_GBP                          NUMBER(24,3) := 0;
   R26_EURO                         NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_INR         NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_AUD         NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_I           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_J           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_K           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_L           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_M           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_N           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_0           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_P           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_Q           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_R           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_S           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_T           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_U           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_V           NUMBER(24,3) := 0;
   R26_OTHERCURRENCIES_W           NUMBER(24,3) := 0;

  R27_PRODUCT	VARCHAR2(100 BYTE) := '   (a) Treasury bills';
  R27_PULA                         NUMBER(24,3) := 0;
R27_USD                          NUMBER(24,3) := 0;
R27_ZAR                          NUMBER(24,3) := 0;
R27_GBP                          NUMBER(24,3) := 0;
R27_EURO                         NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_INR         NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_AUD         NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_I           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_J           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_K           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_L           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_M           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_N           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_0           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_P           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_Q           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_R           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_S           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_T           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_U           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_V           NUMBER(24,3) := 0;
R27_OTHERCURRENCIES_W           NUMBER(24,3) := 0;

R28_PRODUCT	VARCHAR2(100 BYTE) := '      (b) Bonds';
R28_PULA	NUMBER(24,3) :=   0;
R28_USD                          NUMBER(24,3) := 0;
R28_ZAR                          NUMBER(24,3) := 0;
R28_GBP                          NUMBER(24,3) := 0;
R28_EURO                         NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_INR         NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_AUD         NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_I           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_J           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_K           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_L           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_M           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_N           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_0           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_P           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_Q           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_R           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_S           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_T           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_U           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_V           NUMBER(24,3) := 0;
R28_OTHERCURRENCIES_W           NUMBER(24,3) := 0;

R29_PRODUCT	VARCHAR2(100 BYTE) := '      (c) Other government obligations';
R29_PULA                        NUMBER(24,3) := 0;
R29_USD                         NUMBER(24,3) := 0;
R29_ZAR                         NUMBER(24,3) := 0;
R29_GBP                         NUMBER(24,3) := 0;
R29_EURO                        NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_INR        NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_AUD        NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_I          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_J          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_K          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_L          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_M          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_N          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_0          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_P          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_Q          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_R          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_S          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_T          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_U          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_V          NUMBER(24,3) := 0;
R29_OTHERCURRENCIES_W          NUMBER(24,3) := 0;

