create or replace PROCEDURE BRRS_M_SIR_SUMMARY_PROCEDURE (
    Report_date   VARCHAR2
) IS
    V_REPORT_DATE   DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
V_R16_AMT_GT24M        NUMBER(24,2)  := 0;
V_R16_RISK_GT24M       NUMBER(24,2)  := 8.00;
V_R16_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R17_PRODUCT        VARCHAR2(200) := 'Unrated';
V_R17_AMT_6M         NUMBER(24,2)  := 0;
V_R17_RISK_6M        NUMBER(24,2)  := 0.25;
V_R17_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R17_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R17_RISK_6TO24M    NUMBER(24,2)  := 1.00;
V_R17_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R17_AMT_GT24M        NUMBER(24,2)  := 0;
V_R17_RISK_GT24M       NUMBER(24,2)  := 8.00;
V_R17_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R18_PRODUCT        VARCHAR2(200) := 'Foreign Banking institutions1';
V_R18_AMT_6M         NUMBER(24,2)  := 0;
V_R18_RISK_6M        NUMBER(24,2)  := 0;
V_R18_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R18_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R18_RISK_6TO24M    NUMBER(24,2)  := 0;
V_R18_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R18_AMT_GT24M        NUMBER(24,2)  := 0;
V_R18_RISK_GT24M       NUMBER(24,2)  := 0;
V_R18_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R19_PRODUCT        VARCHAR2(200) := 'AAA to A-';
V_R19_AMT_6M         NUMBER(24,2)  := 0.25;
V_R19_RISK_6M        NUMBER(24,2)  := 0;
V_R19_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R19_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R19_RISK_6TO24M    NUMBER(24,2)  := 1.00;
V_R19_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R19_AMT_GT24M        NUMBER(24,2)  := 0;
V_R19_RISK_GT24M       NUMBER(24,2)  := 1.60;
V_R19_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R20_PRODUCT        VARCHAR2(200) := 'BBB+ to BBB-';
V_R20_AMT_6M         NUMBER(24,2)  := 1.00;
V_R20_RISK_6M        NUMBER(24,2)  := 0;
V_R20_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R20_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R20_RISK_6TO24M    NUMBER(24,2)  := 1.60;
V_R20_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R20_AMT_GT24M        NUMBER(24,2)  := 0;
V_R20_RISK_GT24M       NUMBER(24,2)  := 3.00;
V_R20_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R21_PRODUCT        VARCHAR2(200) := 'BB+ to B-';
V_R21_AMT_6M         NUMBER(24,2)  := 0;
V_R21_RISK_6M        NUMBER(24,2)  := 8.00;
V_R21_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R21_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R21_RISK_6TO24M    NUMBER(24,2)  := 8.00;
V_R21_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R21_AMT_GT24M        NUMBER(24,2)  := 0;
V_R21_RISK_GT24M       NUMBER(24,2)  := 8.00;
V_R21_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R22_PRODUCT        VARCHAR2(200) := 'Below B-';
V_R22_AMT_6M         NUMBER(24,2)  := 0;
V_R22_RISK_6M        NUMBER(24,2)  := 12.00;
V_R22_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R22_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R22_RISK_6TO24M    NUMBER(24,2)  := 12.00;
V_R22_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R22_AMT_GT24M        NUMBER(24,2)  := 0;
V_R22_RISK_GT24M       NUMBER(24,2)  := 12.00;
V_R22_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R23_PRODUCT        VARCHAR2(200) := 'Unrated';
V_R23_AMT_6M         NUMBER(24,2)  := 0;
V_R23_RISK_6M        NUMBER(24,2)  := 8.00;
V_R23_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R23_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R23_RISK_6TO24M    NUMBER(24,2)  := 8.00;
V_R23_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R23_AMT_GT24M        NUMBER(24,2)  := 0;
V_R23_RISK_GT24M       NUMBER(24,2)  := 8.00;
V_R23_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R24_PRODUCT        VARCHAR2(200) := 'Domestic Public Sector Entities (PSE)2';
V_R24_AMT_6M         NUMBER(24,2)  := 0;
V_R24_RISK_6M        NUMBER(24,2)  := 1.60;
V_R24_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R24_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R24_RISK_6TO24M    NUMBER(24,2)  := 1.60;
V_R24_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R24_AMT_GT24M        NUMBER(24,2)  := 0;
V_R24_RISK_GT24M       NUMBER(24,2)  := 1.60;
V_R24_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R25_PRODUCT        VARCHAR2(200) := 'Domestic Banking Institutions';
V_R25_AMT_6M         NUMBER(24,2)  := 0;
V_R25_RISK_6M        NUMBER(24,2)  := 1.60;
V_R25_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R25_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R25_RISK_6TO24M    NUMBER(24,2)  := 1.60;
V_R25_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R25_AMT_GT24M        NUMBER(24,2)  := 0;
V_R25_RISK_GT24M       NUMBER(24,2)  := 1.60;
V_R25_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R26_PRODUCT        VARCHAR2(200) := 'Government  of Botswana3';
V_R26_AMT_6M         NUMBER(24,2)  := 0;
V_R26_RISK_6M        NUMBER(24,2)  := 0.00;
V_R26_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R26_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R26_RISK_6TO24M    NUMBER(24,2)  := 0.00;
V_R26_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R26_AMT_GT24M        NUMBER(24,2)  := 0;
V_R26_RISK_GT24M       NUMBER(24,2)  := 0.00;
V_R26_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R27_PRODUCT        VARCHAR2(200) := 'Foreign Sovereigns ';
V_R27_AMT_6M         NUMBER(24,2)  := 0;
V_R27_RISK_6M        NUMBER(24,2)  := 0;
V_R27_CAPITAL_6M     NUMBER(24,2)  := 0.32;
V_R27_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R27_RISK_6TO24M    NUMBER(24,2)  := 0;
V_R27_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R27_AMT_GT24M        NUMBER(24,2)  := 0;
V_R27_RISK_GT24M       NUMBER(24,2)  := 0;
V_R27_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R28_PRODUCT        VARCHAR2(200) := 'AAA to AA-4';
V_R28_AMT_6M         NUMBER(24,2)  := 0;
V_R28_RISK_6M        NUMBER(24,2)  := 0.00;
V_R28_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R28_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R28_RISK_6TO24M    NUMBER(24,2)  := 0.00;
V_R28_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R28_AMT_GT24M        NUMBER(24,2)  := 0;
V_R28_RISK_GT24M       NUMBER(24,2)  := 0.00;
V_R28_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R29_PRODUCT        VARCHAR2(200) := 'A+ to BBB-';
V_R29_AMT_6M         NUMBER(24,2)  := 0;
V_R29_RISK_6M        NUMBER(24,2)  := 0.25;
V_R29_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R29_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R29_RISK_6TO24M    NUMBER(24,2)  := 1.00;
V_R29_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R29_AMT_GT24M        NUMBER(24,2)  := 0;
V_R29_RISK_GT24M       NUMBER(24,2)  := 1.60;
V_R29_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R30_PRODUCT        VARCHAR2(200) := 'BB+ to B-';
V_R30_AMT_6M         NUMBER(24,2)  := 0;
V_R30_RISK_6M        NUMBER(24,2)  := 8.00;
V_R30_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R30_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R30_RISK_6TO24M    NUMBER(24,2)  := 8.00;
V_R30_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R30_AMT_GT24M        NUMBER(24,2)  := 0;
V_R30_RISK_GT24M       NUMBER(24,2)  := 8.00;
V_R30_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R31_PRODUCT        VARCHAR2(200) := 'Below B-';
V_R31_AMT_6M         NUMBER(24,2)  := 0;
V_R31_RISK_6M        NUMBER(24,2)  := 12.00;
V_R31_CAPITAL_6M     NUMBER(24,2)  := 0;
V_R31_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R31_RISK_6TO24M    NUMBER(24,2)  := 12.00;
V_R31_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R31_AMT_GT24M        NUMBER(24,2)  := 0;
V_R31_RISK_GT24M       NUMBER(24,2)  := 12.00;
V_R31_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R32_PRODUCT        VARCHAR2(200) := 'Unrated';
V_R32_AMT_6M         NUMBER(24,2)  := 0;
V_R32_RISK_6M        NUMBER(24,2)  := 8.00;
V_R32_CAPITAL_6M     NUMBER(24,2)  := 0.32;
V_R32_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R32_RISK_6TO24M    NUMBER(24,2)  := 8.00;
V_R32_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R32_AMT_GT24M        NUMBER(24,2)  := 0;
V_R32_RISK_GT24M       NUMBER(24,2)  := 8.00;
V_R32_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R33_PRODUCT        VARCHAR2(200) := 'Specific Risk Capital Charge';
V_R33_AMT_6M         NUMBER(24,2)  := 0;
V_R33_RISK_6M        NUMBER(24,2)  := 0;
V_R33_CAPITAL_6M     NUMBER(24,2)  := 0.32;
V_R33_AMT_6TO24M     NUMBER(24,2)  := 0;
V_R33_RISK_6TO24M    NUMBER(24,2)  := 0;
V_R33_CAPITAL_6TO24M NUMBER(24,2)  := 0;
V_R33_AMT_GT24M        NUMBER(24,2)  := 0;
V_R33_RISK_GT24M       NUMBER(24,2)  := 0;
V_R33_CAPITAL_GT24M    NUMBER(24,2)  := 0;

V_R35_TOT_SPEC_RISK_CH NUMBER(24,2) := 0.32;


BEGIN
    DELETE FROM BRRS_M_SIR_SUMMARYTABLE
    WHERE REPORT_DATE = V_report_date;
    COMMIT;


--R13
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R13_AMT_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R13_RISK_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C3';


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R13_AMT_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R13_RISK_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R13_AMT_GT24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R13_RISK_GT24M   FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C9';


--R14

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R14_AMT_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R14_RISK_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C3';


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R14_AMT_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R14_RISK_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R14_AMT_GT24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R14_RISK_GT24M   FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C9';

--R15

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R15_AMT_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R15_RISK_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C3';


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R15_AMT_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R15_RISK_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R15_AMT_GT24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R15_RISK_GT24M   FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C9';



--R16

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R16_AMT_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R16_RISK_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C3';


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R16_AMT_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R16_RISK_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R16_AMT_GT24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R16_RISK_GT24M   FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C9';


--R17

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R17_AMT_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R17_RISK_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C3';


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R17_AMT_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R17_RISK_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R17_AMT_GT24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R17_RISK_GT24M   FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C9';


--R19
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R19_AMT_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R19_RISK_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C3';


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R19_AMT_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R19_RISK_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R19_AMT_GT24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R19_RISK_GT24M   FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C9';

--R20
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R20_AMT_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R20_RISK_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C3';


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R20_AMT_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R20_RISK_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R20_AMT_GT24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R20_RISK_GT24M   FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C9';


--R21
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R21_AMT_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R21_RISK_6M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C3';


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R21_AMT_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R21_RISK_6TO24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_PULA)/1000, 0))) INTO V_R21_AMT_GT24M FROM BRRS_M_SIR_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C8';

