create or replace PROCEDURE BRRS_M_OR2_SUMMARY_PROCEDURE(Report_date VARCHAR2)  
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');

    R12_PRODUCT	VARCHAR2(100 BYTE) := '1'; 
R16_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R16_TRADING_AND_SALES    NUMBER(24,2) := 0;
R16_RETAIL_BANKING       NUMBER(24,2) := 0;
R16_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R16_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R16_AGENCY_SERVICES      NUMBER(24,2) := 0;
R16_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R16_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R17_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M6';
R17_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R17_TRADING_AND_SALES    NUMBER(24,2) := 0;
R17_RETAIL_BANKING       NUMBER(24,2) := 0;
R17_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R17_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R17_AGENCY_SERVICES      NUMBER(24,2) := 0;
R17_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R17_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R18_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M7';
R18_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R18_TRADING_AND_SALES    NUMBER(24,2) := 0;
R18_RETAIL_BANKING       NUMBER(24,2) := 0;
R18_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R18_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R18_AGENCY_SERVICES      NUMBER(24,2) := 0;
R18_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R18_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R19_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M8';
R19_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R19_TRADING_AND_SALES    NUMBER(24,2) := 0;
R19_RETAIL_BANKING       NUMBER(24,2) := 0;
R19_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R19_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R19_AGENCY_SERVICES      NUMBER(24,2) := 0;
R19_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R19_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R20_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M9';
R20_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R20_TRADING_AND_SALES    NUMBER(24,2) := 0;
R20_RETAIL_BANKING       NUMBER(24,2) := 0;
R20_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R20_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R20_AGENCY_SERVICES      NUMBER(24,2) := 0;
R20_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R20_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R21_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M10';
R21_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R21_TRADING_AND_SALES    NUMBER(24,2) := 0;
R21_RETAIL_BANKING       NUMBER(24,2) := 0;
R21_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R21_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R21_AGENCY_SERVICES      NUMBER(24,2) := 0;
R21_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R21_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R22_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M11';
R22_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R22_TRADING_AND_SALES    NUMBER(24,2) := 0;
R22_RETAIL_BANKING       NUMBER(24,2) := 0;
R22_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R22_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R22_AGENCY_SERVICES      NUMBER(24,2) := 0;
R22_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R22_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R23_BUSINESS_LINE_MONTH  VARCHAR2(100 BYTE) := 'M12';
R23_CORPORATE_FINANCE    NUMBER(24,2) := 0;
R23_TRADING_AND_SALES    NUMBER(24,2) := 0;
R23_RETAIL_BANKING       NUMBER(24,2) := 0;
R23_COMMERCIAL_BANKING   NUMBER(24,2) := 0;
R23_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0;
R23_AGENCY_SERVICES      NUMBER(24,2) := 0;
R23_ASSET_MANAGEMENT     NUMBER(24,2) := 0;
R23_RETAIL_BROKERAGE     NUMBER(24,2) := 0;

R24_PRODUCT	VARCHAR2(100 BYTE) := 'Business Line Gross Income for Year 1';
R24_CORPORATE_FINANCE	NUMBER(24,2) := 0;
R24_TRADING_AND_SALES	NUMBER(24,2) := 0;
R24_RETAIL_BANKING	NUMBER(24,2) := 0;
R24_COMMERCIAL_BANKING	NUMBER(24,2) := 0;
R24_PAYMENTS_AND_SETTLEMENTS	NUMBER(24,2) := 0;
R24_AGENCY_SERVICES	NUMBER(24,2) := 0;
R24_ASSET_MANAGEMENT	NUMBER(24,2) := 0;
R24_RETAIL_BROKERAGE	NUMBER(24,2) := 0;

R25_PRODUCT	VARCHAR2(100 BYTE) := 'Operational Risk Factor denoted Beta (?)';
R25_CORPORATE_FINANCE	NUMBER(24,2) := 0.18;
R25_TRADING_AND_SALES	NUMBER(24,2) := 0.18;
R25_RETAIL_BANKING	NUMBER(24,2) := 0.12;
R25_COMMERCIAL_BANKING	NUMBER(24,2) := 0.15;
R25_PAYMENTS_AND_SETTLEMENTS	NUMBER(24,2) := 0.18;
R25_AGENCY_SERVICES	NUMBER(24,2) := 0.15;
R25_ASSET_MANAGEMENT	NUMBER(24,2) := 0.12;
R25_RETAIL_BROKERAGE	NUMBER(24,2) := 0.12;

R26_PRODUCT	VARCHAR2(100 BYTE) := 'Gross Income for Year 1 multiplied by ?';
R26_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R26_TRADING_AND_SALES         NUMBER(24,2) := 0;
R26_RETAIL_BANKING            NUMBER(24,2) := 0;
R26_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R26_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R26_AGENCY_SERVICES           NUMBER(24,2) := 0;
R26_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R26_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R27_PRODUCT	VARCHAR2(100 BYTE) := 'Operational Risk Capital Charge for  Year 1';
R27_OPERATIONAL_RISK_CAP_CHARGE	NUMBER(24,2) := 0;

R28_PRODUCT	VARCHAR2(100 BYTE) := '2';
R28_BUSINESS_LINE_MONTH	VARCHAR2(100 BYTE) := 'M1';
R28_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R28_TRADING_AND_SALES         NUMBER(24,2) := 0;
R28_RETAIL_BANKING            NUMBER(24,2) := 0;
R28_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R28_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R28_AGENCY_SERVICES           NUMBER(24,2) := 0;
R28_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R28_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R29_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M2';
R29_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R29_TRADING_AND_SALES         NUMBER(24,2) := 0;
R29_RETAIL_BANKING            NUMBER(24,2) := 0;
R29_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R29_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R29_AGENCY_SERVICES           NUMBER(24,2) := 0;
R29_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R29_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R30_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M3';
R30_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R30_TRADING_AND_SALES         NUMBER(24,2) := 0;
R30_RETAIL_BANKING            NUMBER(24,2) := 0;
R30_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R30_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R30_AGENCY_SERVICES           NUMBER(24,2) := 0;
R30_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R30_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R31_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M4';
R31_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R31_TRADING_AND_SALES         NUMBER(24,2) := 0;
R31_RETAIL_BANKING            NUMBER(24,2) := 0;
R31_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R31_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R31_AGENCY_SERVICES           NUMBER(24,2) := 0;
R31_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R31_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R32_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M5';
R32_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R32_TRADING_AND_SALES         NUMBER(24,2) := 0;
R32_RETAIL_BANKING            NUMBER(24,2) := 0;
R32_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R32_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R32_AGENCY_SERVICES           NUMBER(24,2) := 0;
R32_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R32_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R33_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M6';
R33_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R33_TRADING_AND_SALES         NUMBER(24,2) := 0;
R33_RETAIL_BANKING            NUMBER(24,2) := 0;
R33_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R33_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R33_AGENCY_SERVICES           NUMBER(24,2) := 0;
R33_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R33_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R34_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M7';
R34_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R34_TRADING_AND_SALES         NUMBER(24,2) := 0;
R34_RETAIL_BANKING            NUMBER(24,2) := 0;
R34_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R34_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R34_AGENCY_SERVICES           NUMBER(24,2) := 0;
R34_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R34_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R35_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M8';
R35_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R35_TRADING_AND_SALES         NUMBER(24,2) := 0;
R35_RETAIL_BANKING            NUMBER(24,2) := 0;
R35_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R35_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R35_AGENCY_SERVICES           NUMBER(24,2) := 0;
R35_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R35_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R36_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M9';
R36_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R36_TRADING_AND_SALES         NUMBER(24,2) := 0;
R36_RETAIL_BANKING            NUMBER(24,2) := 0;
R36_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R36_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R36_AGENCY_SERVICES           NUMBER(24,2) := 0;
R36_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R36_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R37_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M10';
R37_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R37_TRADING_AND_SALES         NUMBER(24,2) := 0;
R37_RETAIL_BANKING            NUMBER(24,2) := 0;
R37_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R37_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R37_AGENCY_SERVICES           NUMBER(24,2) := 0;
R37_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R37_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R38_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M11';
R38_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R38_TRADING_AND_SALES         NUMBER(24,2) := 0;
R38_RETAIL_BANKING            NUMBER(24,2) := 0;
R38_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R38_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R38_AGENCY_SERVICES           NUMBER(24,2) := 0;
R38_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R38_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R39_BUSINESS_LINE_MONTH       VARCHAR2(100 BYTE) := 'M12';
R39_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R39_TRADING_AND_SALES         NUMBER(24,2) := 0;
R39_RETAIL_BANKING            NUMBER(24,2) := 0;
R39_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R39_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R39_AGENCY_SERVICES           NUMBER(24,2) := 0;
R39_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R39_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R40_PRODUCT	VARCHAR2(100 BYTE) := 'Business Line Gross Income for Year 2';
R40_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R40_TRADING_AND_SALES         NUMBER(24,2) := 0;
R40_RETAIL_BANKING            NUMBER(24,2) := 0;
R40_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R40_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R40_AGENCY_SERVICES           NUMBER(24,2) := 0;
R40_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R40_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R41_PRODUCT                   VARCHAR2(100 BYTE) := 'Operational Risk Factor denoted Beta (?)';
R41_CORPORATE_FINANCE        NUMBER(24,2) := 0.18;
R41_TRADING_AND_SALES        NUMBER(24,2) := 0.18;
R41_RETAIL_BANKING           NUMBER(24,2) := 0.12;
R41_COMMERCIAL_BANKING       NUMBER(24,2) := 0.15;
R41_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0.18;
R41_AGENCY_SERVICES          NUMBER(24,2) := 0.15;
R41_ASSET_MANAGEMENT         NUMBER(24,2) := 0.12;
R41_RETAIL_BROKERAGE         NUMBER(24,2) := 0.12;

R42_PRODUCT	VARCHAR2(100 BYTE) := 'Gross Income for Year 2 multiplied by ?';
R42_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R42_TRADING_AND_SALES         NUMBER(24,2) := 0;
R42_RETAIL_BANKING            NUMBER(24,2) := 0;
R42_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R42_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R42_AGENCY_SERVICES           NUMBER(24,2) := 0;
R42_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R42_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R43_PRODUCT	VARCHAR2(100 BYTE) := 'Operational Risk Capital Charge for Year 2';
R43_OPERATIONAL_RISK_CAP_CHARGE	NUMBER(24,2) := 0;

R44_PRODUCT	VARCHAR2(100 BYTE) := '3';
R44_BUSINESS_LINE_MONTH	VARCHAR2(100 BYTE) := 'M1';
R44_CORPORATE_FINANCE	NUMBER(24,2) := 0;
R44_TRADING_AND_SALES	NUMBER(24,2) := 0;
R44_RETAIL_BANKING	NUMBER(24,2) := 0;
R44_COMMERCIAL_BANKING	NUMBER(24,2) := 0;
R44_PAYMENTS_AND_SETTLEMENTS	NUMBER(24,2) := 0;
R44_AGENCY_SERVICES	NUMBER(24,2) := 0;
R44_ASSET_MANAGEMENT	NUMBER(24,2) := 0;
R44_RETAIL_BROKERAGE	NUMBER(24,2) := 0;

R45_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M2';
R45_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R45_TRADING_AND_SALES         NUMBER(24,2) := 0;
R45_RETAIL_BANKING            NUMBER(24,2) := 0;
R45_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R45_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R45_AGENCY_SERVICES           NUMBER(24,2) := 0;
R45_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R45_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R46_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M3';
R46_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R46_TRADING_AND_SALES         NUMBER(24,2) := 0;
R46_RETAIL_BANKING            NUMBER(24,2) := 0;
R46_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R46_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R46_AGENCY_SERVICES           NUMBER(24,2) := 0;
R46_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R46_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R47_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M4';
R47_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R47_TRADING_AND_SALES         NUMBER(24,2) := 0;
R47_RETAIL_BANKING            NUMBER(24,2) := 0;
R47_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R47_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R47_AGENCY_SERVICES           NUMBER(24,2) := 0;
R47_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R47_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R48_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M5';
R48_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R48_TRADING_AND_SALES         NUMBER(24,2) := 0;
R48_RETAIL_BANKING            NUMBER(24,2) := 0;
R48_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R48_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R48_AGENCY_SERVICES           NUMBER(24,2) := 0;
R48_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R48_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R49_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M6';
R49_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R49_TRADING_AND_SALES         NUMBER(24,2) := 0;
R49_RETAIL_BANKING            NUMBER(24,2) := 0;
R49_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R49_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R49_AGENCY_SERVICES           NUMBER(24,2) := 0;
R49_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R49_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R50_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M7';
R50_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R50_TRADING_AND_SALES         NUMBER(24,2) := 0;
R50_RETAIL_BANKING            NUMBER(24,2) := 0;
R50_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R50_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R50_AGENCY_SERVICES           NUMBER(24,2) := 0;
R50_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R50_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R51_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M8';
R51_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R51_TRADING_AND_SALES         NUMBER(24,2) := 0;
R51_RETAIL_BANKING            NUMBER(24,2) := 0;
R51_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R51_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R51_AGENCY_SERVICES           NUMBER(24,2) := 0;
R51_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R51_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R52_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M9';
R52_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R52_TRADING_AND_SALES         NUMBER(24,2) := 0;
R52_RETAIL_BANKING            NUMBER(24,2) := 0;
R52_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R52_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R52_AGENCY_SERVICES           NUMBER(24,2) := 0;
R52_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R52_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R53_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M10';
R53_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R53_TRADING_AND_SALES         NUMBER(24,2) := 0;
R53_RETAIL_BANKING            NUMBER(24,2) := 0;
R53_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R53_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R53_AGENCY_SERVICES           NUMBER(24,2) := 0;
R53_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R53_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R54_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M11';
R54_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R54_TRADING_AND_SALES         NUMBER(24,2) := 0;
R54_RETAIL_BANKING            NUMBER(24,2) := 0;
R54_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R54_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R54_AGENCY_SERVICES           NUMBER(24,2) := 0;
R54_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R54_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R55_BUSINESS_LINE_MONTH        VARCHAR2(100 BYTE) := 'M12';
R55_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R55_TRADING_AND_SALES         NUMBER(24,2) := 0;
R55_RETAIL_BANKING            NUMBER(24,2) := 0;
R55_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R55_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R55_AGENCY_SERVICES           NUMBER(24,2) := 0;
R55_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R55_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R56_PRODUCT	VARCHAR2(100 BYTE) := 'Business Line Gross Income for Year 3';
R56_CORPORATE_FINANCE         NUMBER(24,2) := 0;
R56_TRADING_AND_SALES         NUMBER(24,2) := 0;
R56_RETAIL_BANKING            NUMBER(24,2) := 0;
R56_COMMERCIAL_BANKING        NUMBER(24,2) := 0;
R56_PAYMENTS_AND_SETTLEMENTS  NUMBER(24,2) := 0;
R56_AGENCY_SERVICES           NUMBER(24,2) := 0;
R56_ASSET_MANAGEMENT          NUMBER(24,2) := 0;
R56_RETAIL_BROKERAGE          NUMBER(24,2) := 0;

R57_PRODUCT                VARCHAR2(100 BYTE) := 'Operational Risk Factor denoted Beta (?)';
R57_CORPORATE_FINANCE      NUMBER(24,2) := 0.18;
R57_TRADING_AND_SALES      NUMBER(24,2) := 0.18;
R57_RETAIL_BANKING         NUMBER(24,2) := 0.12;
R57_COMMERCIAL_BANKING     NUMBER(24,2) := 0.15;
R57_PAYMENTS_AND_SETTLEMENTS NUMBER(24,2) := 0.18;
R57_AGENCY_SERVICES        NUMBER(24,2) := 0.15;
R57_ASSET_MANAGEMENT       NUMBER(24,2) := 0.12;
R57_RETAIL_BROKERAGE       NUMBER(24,2) := 0.12;

R58_PRODUCT	VARCHAR2(100 BYTE) := 'Gross Income for Year 3 multiplied by  ?';
R58_CORPORATE_FINANCE           NUMBER(24,2) := 0;
R58_TRADING_AND_SALES           NUMBER(24,2) := 0;
R58_RETAIL_BANKING              NUMBER(24,2) := 0;
R58_COMMERCIAL_BANKING          NUMBER(24,2) := 0;
R58_PAYMENTS_AND_SETTLEMENTS    NUMBER(24,2) := 0;
R58_AGENCY_SERVICES             NUMBER(24,2) := 0;
R58_ASSET_MANAGEMENT            NUMBER(24,2) := 0;
R58_RETAIL_BROKERAGE            NUMBER(24,2) := 0;

