
  CREATE TABLE "TEST"."BRRS_M_SIR_SUMMARYTABLE" 
   (	"R12_PRODUCT" VARCHAR2(200 BYTE), 
	"R19_AMT_6TO24M" NUMBER(24,2), 
	"R19_RISK_6TO24M" NUMBER(24,2), 
	"R19_CAPITAL_6TO24M" NUMBER(24,2), 
	"R19_AMT_GT24M" NUMBER(24,2), 
	"R19_RISK_GT24M" NUMBER(24,2), 
	"R19_CAPITAL_GT24M" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(200 BYTE), 
	"R20_AMT_6M" NUMBER(24,2), 
	"R20_RISK_6M" NUMBER(24,2), 
	"R20_CAPITAL_6M" NUMBER(24,2), 
	"R20_AMT_6TO24M" NUMBER(24,2), 
	"R20_RISK_6TO24M" NUMBER(24,2), 
	"R20_CAPITAL_6TO24M" NUMBER(24,2), 
	"R20_AMT_GT24M" NUMBER(24,2), 
	"R20_RISK_GT24M" NUMBER(24,2), 
	"R20_CAPITAL_GT24M" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(200 BYTE), 
	"R21_AMT_6M" NUMBER(24,2), 
	"R21_RISK_6M" NUMBER(24,2), 
	"R21_CAPITAL_6M" NUMBER(24,2), 
	"R21_AMT_6TO24M" NUMBER(24,2), 
	"R21_RISK_6TO24M" NUMBER(24,2), 
	"R21_CAPITAL_6TO24M" NUMBER(24,2), 
	"R21_AMT_GT24M" NUMBER(24,2), 
	"R21_RISK_GT24M" NUMBER(24,2), 
	"R21_CAPITAL_GT24M" NUMBER(24,2), 
	"R22_PRODUCT" VARCHAR2(200 BYTE), 
	"R22_AMT_6M" NUMBER(24,2), 
	"R22_RISK_6M" NUMBER(24,2), 
	"R22_CAPITAL_6M" NUMBER(24,2), 
	"R22_AMT_6TO24M" NUMBER(24,2), 
	"R22_RISK_6TO24M" NUMBER(24,2), 
	"R22_CAPITAL_6TO24M" NUMBER(24,2), 
	"R22_AMT_GT24M" NUMBER(24,2), 
	"R22_RISK_GT24M" NUMBER(24,2), 
	"R22_CAPITAL_GT24M" NUMBER(24,2), 
	"R23_PRODUCT" VARCHAR2(200 BYTE), 
	"R23_AMT_6M" NUMBER(24,2), 
	"R23_RISK_6M" NUMBER(24,2), 
	"R23_CAPITAL_6M" NUMBER(24,2), 
	"R23_AMT_6TO24M" NUMBER(24,2), 
	"R23_RISK_6TO24M" NUMBER(24,2), 
	"R23_CAPITAL_6TO24M" NUMBER(24,2), 
	"R23_AMT_GT24M" NUMBER(24,2), 
	"R23_RISK_GT24M" NUMBER(24,2), 
	"R23_CAPITAL_GT24M" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(200 BYTE), 
	"R24_AMT_6M" NUMBER(24,2), 
	"R24_RISK_6M" NUMBER(24,2), 
	"R24_CAPITAL_6M" NUMBER(24,2), 
	"R24_AMT_6TO24M" NUMBER(24,2), 
	"R24_RISK_6TO24M" NUMBER(24,2), 
	"R24_CAPITAL_6TO24M" NUMBER(24,2), 
	"R24_AMT_GT24M" NUMBER(24,2), 
	"R24_RISK_GT24M" NUMBER(24,2), 
	"R24_CAPITAL_GT24M" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(200 BYTE), 
	"R25_AMT_6M" NUMBER(24,2), 
	"R25_RISK_6M" NUMBER(24,2), 
	"R25_CAPITAL_6M" NUMBER(24,2), 
	"R25_AMT_6TO24M" NUMBER(24,2), 
	"R25_RISK_6TO24M" NUMBER(24,2), 
	"R25_CAPITAL_6TO24M" NUMBER(24,2), 
	"R25_AMT_GT24M" NUMBER(24,2), 
	"R25_RISK_GT24M" NUMBER(24,2), 
	"R25_CAPITAL_GT24M" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(200 BYTE), 
	"R26_AMT_6M" NUMBER(24,2), 
	"R26_RISK_6M" NUMBER(24,2), 
	"R26_CAPITAL_6M" NUMBER(24,2), 
	"R26_AMT_6TO24M" NUMBER(24,2), 
	"R26_RISK_6TO24M" NUMBER(24,2), 
	"R26_CAPITAL_6TO24M" NUMBER(24,2), 
	"R26_AMT_GT24M" NUMBER(24,2), 
	"R26_RISK_GT24M" NUMBER(24,2), 
	"R26_CAPITAL_GT24M" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(200 BYTE), 
	"R27_AMT_6M" NUMBER(24,2), 
	"R27_RISK_6M" NUMBER(24,2), 
	"R27_CAPITAL_6M" NUMBER(24,2), 
	"R27_AMT_6TO24M" NUMBER(24,2), 
	"R27_RISK_6TO24M" NUMBER(24,2), 
	"R27_CAPITAL_6TO24M" NUMBER(24,2), 
	"R27_AMT_GT24M" NUMBER(24,2), 
	"R27_RISK_GT24M" NUMBER(24,2), 
	"R27_CAPITAL_GT24M" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(200 BYTE), 
	"R28_AMT_6M" NUMBER(24,2), 
	"R28_RISK_6M" NUMBER(24,2), 
	"R28_CAPITAL_6M" NUMBER(24,2), 
	"R28_AMT_6TO24M" NUMBER(24,2), 
	"R28_RISK_6TO24M" NUMBER(24,2), 
	"R28_CAPITAL_6TO24M" NUMBER(24,2), 
	"R28_AMT_GT24M" NUMBER(24,2), 
	"R28_RISK_GT24M" NUMBER(24,2), 
	"R28_CAPITAL_GT24M" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(200 BYTE), 
	"R29_AMT_6M" NUMBER(24,2), 
	"R29_RISK_6M" NUMBER(24,2), 
	"R29_CAPITAL_6M" NUMBER(24,2), 
	"R29_AMT_6TO24M" NUMBER(24,2), 
	"R29_RISK_6TO24M" NUMBER(24,2), 
	"R29_CAPITAL_6TO24M" NUMBER(24,2), 
	"R29_AMT_GT24M" NUMBER(24,2), 
	"R29_RISK_GT24M" NUMBER(24,2), 
	"R29_CAPITAL_GT24M" NUMBER(24,2), 
	"R30_PRODUCT" VARCHAR2(200 BYTE), 
	"R30_AMT_6M" NUMBER(24,2), 
	"R30_RISK_6M" NUMBER(24,2), 
	"R30_CAPITAL_6M" NUMBER(24,2), 
	"R30_AMT_6TO24M" NUMBER(24,2), 
	"R30_RISK_6TO24M" NUMBER(24,2), 
	"R30_CAPITAL_6TO24M" NUMBER(24,2), 
	"R30_AMT_GT24M" NUMBER(24,2), 
	"R30_RISK_GT24M" NUMBER(24,2), 
	"R30_CAPITAL_GT24M" NUMBER(24,2), 
	"R31_PRODUCT" VARCHAR2(200 BYTE), 
	"R31_AMT_6M" NUMBER(24,2), 
	"R31_RISK_6M" NUMBER(24,2), 
	"R31_CAPITAL_6M" NUMBER(24,2), 
	"R31_AMT_6TO24M" NUMBER(24,2), 
	"R31_RISK_6TO24M" NUMBER(24,2), 
	"R31_CAPITAL_6TO24M" NUMBER(24,2), 
	"R31_AMT_GT24M" NUMBER(24,2), 
	"R31_RISK_GT24M" NUMBER(24,2), 
	"R31_CAPITAL_GT24M" NUMBER(24,2), 
	"R32_PRODUCT" VARCHAR2(200 BYTE), 
	"R32_AMT_6M" NUMBER(24,2), 
	"R32_RISK_6M" NUMBER(24,2), 
	"R32_CAPITAL_6M" NUMBER(24,2), 
	"R32_AMT_6TO24M" NUMBER(24,2), 
	"R32_RISK_6TO24M" NUMBER(24,2), 
	"R32_CAPITAL_6TO24M" NUMBER(24,2), 
	"R32_AMT_GT24M" NUMBER(24,2), 
	"R32_RISK_GT24M" NUMBER(24,2), 
	"R32_CAPITAL_GT24M" NUMBER(24,2), 
	"R33_PRODUCT" VARCHAR2(200 BYTE), 
	"R33_AMT_6M" NUMBER(24,2), 
	"R33_RISK_6M" NUMBER(24,2), 
	"R33_CAPITAL_6M" NUMBER(24,2), 
	"R33_AMT_6TO24M" NUMBER(24,2), 
	"R33_RISK_6TO24M" NUMBER(24,2), 
	"R33_CAPITAL_6TO24M" NUMBER(24,2), 
	"R33_AMT_GT24M" NUMBER(24,2), 
	"R33_RISK_GT24M" NUMBER(24,2), 
	"R33_CAPITAL_GT24M" NUMBER(24,2), 
	"R35_TOT_SPEC_RISK_CH" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   ) 

  CREATE TABLE "TEST"."BRRS_M_SIR_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(100 BYTE), 
	"ACCT_NUMBER" VARCHAR2(100 BYTE), 
	"ACCT_NAME" VARCHAR2(100 BYTE), 
	"DATA_TYPE" VARCHAR2(100 BYTE), 
	"ROW_ID" VARCHAR2(100 BYTE), 
	"COLUMN_ID" VARCHAR2(100 BYTE), 
	"REPORT_REMARKS" VARCHAR2(100 BYTE), 
	"MODIFICATION_REMARKS" VARCHAR2(100 BYTE), 
	"DATA_ENTRY_VERSION" VARCHAR2(100 BYTE), 
	"ACCT_BALANCE_IN_PULA" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_NAME" VARCHAR2(100 BYTE), 
	"CREATE_USER" VARCHAR2(50 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(50 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE)
   ) 
   
   
  CREATE TABLE "TEST"."BRRS_M_SIR_ARCHIVALTABLE_SUMMARY" 
   (	"R12_PRODUCT" VARCHAR2(200 BYTE), 
	"R12_AMT_6M" NUMBER(24,2), 
	"R12_RISK_6M" NUMBER(24,2), 
	"R12_CAPITAL_6M" NUMBER(24,2), 
	"R12_AMT_6TO24M" NUMBER(24,2), 
	"R12_RISK_6TO24M" NUMBER(24,2), 
	"R12_CAPITAL_6TO24M" NUMBER(24,2), 
	"R12_AMT_GT24M" NUMBER(24,2), 
	"R12_RISK_GT24M" NUMBER(24,2), 
	"R12_CAPITAL_GT24M" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(200 BYTE), 
	"R13_AMT_6M" NUMBER(24,2), 
	"R13_RISK_6M" NUMBER(24,2), 
	"R13_CAPITAL_6M" NUMBER(24,2), 
	"R13_AMT_6TO24M" NUMBER(24,2), 
	"R13_RISK_6TO24M" NUMBER(24,2), 
	"R13_CAPITAL_6TO24M" NUMBER(24,2), 
	"R13_AMT_GT24M" NUMBER(24,2), 
	"R13_RISK_GT24M" NUMBER(24,2), 
	"R13_CAPITAL_GT24M" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(200 BYTE), 
	"R14_AMT_6M" NUMBER(24,2), 
	"R14_RISK_6M" NUMBER(24,2), 
	"R14_CAPITAL_6M" NUMBER(24,2), 
	"R14_AMT_6TO24M" NUMBER(24,2), 
	"R14_RISK_6TO24M" NUMBER(24,2), 
	"R14_CAPITAL_6TO24M" NUMBER(24,2), 
	"R14_AMT_GT24M" NUMBER(24,2), 
	"R14_RISK_GT24M" NUMBER(24,2), 
	"R14_CAPITAL_GT24M" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(200 BYTE), 
	"R15_AMT_6M" NUMBER(24,2), 
	"R15_RISK_6M" NUMBER(24,2), 
	"R15_CAPITAL_6M" NUMBER(24,2), 
	"R15_AMT_6TO24M" NUMBER(24,2), 
	"R15_RISK_6TO24M" NUMBER(24,2), 
	"R15_CAPITAL_6TO24M" NUMBER(24,2), 
	"R15_AMT_GT24M" NUMBER(24,2), 
	"R15_RISK_GT24M" NUMBER(24,2), 
	"R15_CAPITAL_GT24M" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(200 BYTE), 
	"R16_AMT_6M" NUMBER(24,2), 
	"R16_RISK_6M" NUMBER(24,2), 
	"R16_CAPITAL_6M" NUMBER(24,2), 
	"R16_AMT_6TO24M" NUMBER(24,2), 
	"R16_RISK_6TO24M" NUMBER(24,2), 
	"R16_CAPITAL_6TO24M" NUMBER(24,2), 
	"R16_AMT_GT24M" NUMBER(24,2), 
	"R16_RISK_GT24M" NUMBER(24,2), 
	"R16_CAPITAL_GT24M" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(200 BYTE), 
	"R17_AMT_6M" NUMBER(24,2), 
	"R17_RISK_6M" NUMBER(24,2), 
	"R17_CAPITAL_6M" NUMBER(24,2), 
	"R17_AMT_6TO24M" NUMBER(24,2), 
	"R17_RISK_6TO24M" NUMBER(24,2), 
	"R17_CAPITAL_6TO24M" NUMBER(24,2), 
	"R17_AMT_GT24M" NUMBER(24,2), 
	"R17_RISK_GT24M" NUMBER(24,2), 
	"R17_CAPITAL_GT24M" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(200 BYTE), 
	"R18_AMT_6M" NUMBER(24,2), 
	"R18_RISK_6M" NUMBER(24,2), 
	"R18_CAPITAL_6M" NUMBER(24,2), 
	"R18_AMT_6TO24M" NUMBER(24,2), 
	"R18_RISK_6TO24M" NUMBER(24,2), 
	"R18_CAPITAL_6TO24M" NUMBER(24,2), 
	"R18_AMT_GT24M" NUMBER(24,2), 
	"R18_RISK_GT24M" NUMBER(24,2), 
	"R18_CAPITAL_GT24M" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(200 BYTE), 
	"R19_AMT_6M" NUMBER(24,2), 
	"R19_RISK_6M" NUMBER(24,2), 
	"R19_CAPITAL_6M" NUMBER(24,2), 
	"R19_AMT_6TO24M" NUMBER(24,2), 
	"R19_RISK_6TO24M" NUMBER(24,2), 
	"R19_CAPITAL_6TO24M" NUMBER(24,2), 
	"R19_AMT_GT24M" NUMBER(24,2), 
	"R19_RISK_GT24M" NUMBER(24,2), 
	"R19_CAPITAL_GT24M" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(200 BYTE), 
	"R20_AMT_6M" NUMBER(24,2), 
	"R20_RISK_6M" NUMBER(24,2), 
	"R20_CAPITAL_6M" NUMBER(24,2), 
	"R20_AMT_6TO24M" NUMBER(24,2), 
	"R20_RISK_6TO24M" NUMBER(24,2), 
	"R20_CAPITAL_6TO24M" NUMBER(24,2), 
	"R20_AMT_GT24M" NUMBER(24,2), 
	"R20_RISK_GT24M" NUMBER(24,2), 
	"R20_CAPITAL_GT24M" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(200 BYTE), 
	"R21_AMT_6M" NUMBER(24,2), 
	"R21_RISK_6M" NUMBER(24,2), 
	"R21_CAPITAL_6M" NUMBER(24,2), 
	"R21_AMT_6TO24M" NUMBER(24,2), 
	"R21_RISK_6TO24M" NUMBER(24,2), 
	"R21_CAPITAL_6TO24M" NUMBER(24,2), 
	"R21_AMT_GT24M" NUMBER(24,2), 
	"R21_RISK_GT24M" NUMBER(24,2), 
	"R21_CAPITAL_GT24M" NUMBER(24,2), 
	"R22_PRODUCT" VARCHAR2(200 BYTE), 
	"R22_AMT_6M" NUMBER(24,2), 
	"R22_RISK_6M" NUMBER(24,2), 
	"R22_CAPITAL_6M" NUMBER(24,2), 
	"R22_AMT_6TO24M" NUMBER(24,2), 
	"R22_RISK_6TO24M" NUMBER(24,2), 
	"R22_CAPITAL_6TO24M" NUMBER(24,2), 
	"R22_AMT_GT24M" NUMBER(24,2), 
	"R22_RISK_GT24M" NUMBER(24,2), 
	"R22_CAPITAL_GT24M" NUMBER(24,2), 
	"R23_PRODUCT" VARCHAR2(200 BYTE), 
	"R23_AMT_6M" NUMBER(24,2), 
	"R23_RISK_6M" NUMBER(24,2), 
	"R23_CAPITAL_6M" NUMBER(24,2), 
	"R23_AMT_6TO24M" NUMBER(24,2), 
	"R23_RISK_6TO24M" NUMBER(24,2), 
	"R23_CAPITAL_6TO24M" NUMBER(24,2), 
	"R23_AMT_GT24M" NUMBER(24,2), 
	"R23_RISK_GT24M" NUMBER(24,2), 
	"R23_CAPITAL_GT24M" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(200 BYTE), 
	"R24_AMT_6M" NUMBER(24,2), 
	"R24_RISK_6M" NUMBER(24,2), 
	"R24_CAPITAL_6M" NUMBER(24,2), 
	"R24_AMT_6TO24M" NUMBER(24,2), 
	"R24_RISK_6TO24M" NUMBER(24,2), 
	"R24_CAPITAL_6TO24M" NUMBER(24,2), 
	"R24_AMT_GT24M" NUMBER(24,2), 
	"R24_RISK_GT24M" NUMBER(24,2), 
	"R24_CAPITAL_GT24M" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(200 BYTE), 
	"R25_AMT_6M" NUMBER(24,2), 
	"R25_RISK_6M" NUMBER(24,2), 
	"R25_CAPITAL_6M" NUMBER(24,2), 
	"R25_AMT_6TO24M" NUMBER(24,2), 
	"R25_RISK_6TO24M" NUMBER(24,2), 
	"R25_CAPITAL_6TO24M" NUMBER(24,2), 
	"R25_AMT_GT24M" NUMBER(24,2), 
	"R25_RISK_GT24M" NUMBER(24,2), 
	"R25_CAPITAL_GT24M" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(200 BYTE), 
	"R26_AMT_6M" NUMBER(24,2), 
	"R26_RISK_6M" NUMBER(24,2), 
	"R26_CAPITAL_6M" NUMBER(24,2), 
	"R26_AMT_6TO24M" NUMBER(24,2), 
	"R26_RISK_6TO24M" NUMBER(24,2), 
	"R26_CAPITAL_6TO24M" NUMBER(24,2), 
	"R26_AMT_GT24M" NUMBER(24,2), 
	"R26_RISK_GT24M" NUMBER(24,2), 
	"R26_CAPITAL_GT24M" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(200 BYTE), 
	"R27_AMT_6M" NUMBER(24,2), 
	"R27_RISK_6M" NUMBER(24,2), 
	"R27_CAPITAL_6M" NUMBER(24,2), 
	"R27_AMT_6TO24M" NUMBER(24,2), 
	"R27_RISK_6TO24M" NUMBER(24,2), 
	"R27_CAPITAL_6TO24M" NUMBER(24,2), 
	"R27_AMT_GT24M" NUMBER(24,2), 
	"R27_RISK_GT24M" NUMBER(24,2), 
	"R27_CAPITAL_GT24M" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(200 BYTE), 
	"R28_AMT_6M" NUMBER(24,2), 
	"R28_RISK_6M" NUMBER(24,2), 
	"R28_CAPITAL_6M" NUMBER(24,2), 
	"R28_AMT_6TO24M" NUMBER(24,2), 
	"R28_RISK_6TO24M" NUMBER(24,2), 
	"R28_CAPITAL_6TO24M" NUMBER(24,2), 
	"R28_AMT_GT24M" NUMBER(24,2), 
	"R28_RISK_GT24M" NUMBER(24,2), 
	"R28_CAPITAL_GT24M" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(200 BYTE), 
	"R29_AMT_6M" NUMBER(24,2), 
	"R29_RISK_6M" NUMBER(24,2), 
	"R29_CAPITAL_6M" NUMBER(24,2), 
	"R29_AMT_6TO24M" NUMBER(24,2), 
	"R29_RISK_6TO24M" NUMBER(24,2), 
	"R29_CAPITAL_6TO24M" NUMBER(24,2), 
	"R29_AMT_GT24M" NUMBER(24,2), 
	"R29_RISK_GT24M" NUMBER(24,2), 
	"R29_CAPITAL_GT24M" NUMBER(24,2), 
	"R30_PRODUCT" VARCHAR2(200 BYTE), 
	"R30_AMT_6M" NUMBER(24,2), 
	"R30_RISK_6M" NUMBER(24,2), 
	"R30_CAPITAL_6M" NUMBER(24,2), 
	"R30_AMT_6TO24M" NUMBER(24,2), 
	"R30_RISK_6TO24M" NUMBER(24,2), 
	"R30_CAPITAL_6TO24M" NUMBER(24,2), 
	"R30_AMT_GT24M" NUMBER(24,2), 
	"R30_RISK_GT24M" NUMBER(24,2), 
	"R30_CAPITAL_GT24M" NUMBER(24,2), 
	"R31_PRODUCT" VARCHAR2(200 BYTE), 
	"R31_AMT_6M" NUMBER(24,2), 
	"R31_RISK_6M" NUMBER(24,2), 
	"R31_CAPITAL_6M" NUMBER(24,2), 
	"R31_AMT_6TO24M" NUMBER(24,2), 
	"R31_RISK_6TO24M" NUMBER(24,2), 
	"R31_CAPITAL_6TO24M" NUMBER(24,2), 
	"R31_AMT_GT24M" NUMBER(24,2), 
	"R31_RISK_GT24M" NUMBER(24,2), 
	"R31_CAPITAL_GT24M" NUMBER(24,2), 
	"R32_PRODUCT" VARCHAR2(200 BYTE), 
	"R32_AMT_6M" NUMBER(24,2), 
	"R32_RISK_6M" NUMBER(24,2), 
	"R32_CAPITAL_6M" NUMBER(24,2), 
	"R32_AMT_6TO24M" NUMBER(24,2), 
	"R32_RISK_6TO24M" NUMBER(24,2), 
	"R32_CAPITAL_6TO24M" NUMBER(24,2), 
	"R32_AMT_GT24M" NUMBER(24,2), 
	"R32_RISK_GT24M" NUMBER(24,2), 
	"R32_CAPITAL_GT24M" NUMBER(24,2), 
	"R33_PRODUCT" VARCHAR2(200 BYTE), 
	"R33_AMT_6M" NUMBER(24,2), 
	"R33_RISK_6M" NUMBER(24,2), 
	"R33_CAPITAL_6M" NUMBER(24,2), 
	"R33_AMT_6TO24M" NUMBER(24,2), 
	"R33_RISK_6TO24M" NUMBER(24,2), 
	"R33_CAPITAL_6TO24M" NUMBER(24,2), 
	"R33_AMT_GT24M" NUMBER(24,2), 
	"R33_RISK_GT24M" NUMBER(24,2), 
	"R33_CAPITAL_GT24M" NUMBER(24,2), 
	"R35_TOT_SPEC_RISK_CH" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   )
   
   
    CREATE TABLE "TEST"."BRRS_M_SIR_ARCHIVALTABLE_DETAIL" 
   (	"CUST_ID" VARCHAR2(100 BYTE), 
	"ACCT_NUMBER" VARCHAR2(100 BYTE), 
	"ACCT_NAME" VARCHAR2(100 BYTE), 
	"DATA_TYPE" VARCHAR2(100 BYTE), 
	"ROW_ID" VARCHAR2(100 BYTE), 
	"COLUMN_ID" VARCHAR2(100 BYTE), 
	"REPORT_REMARKS" VARCHAR2(100 BYTE), 
	"MODIFICATION_REMARKS" VARCHAR2(100 BYTE), 
	"DATA_ENTRY_VERSION" VARCHAR2(100 BYTE), 
	"ACCT_BALANCE_IN_PULA" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_NAME" VARCHAR2(100 BYTE), 
	"CREATE_USER" VARCHAR2(50 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(50 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE)
   )

   
  CREATE TABLE "TEST"."BRRS_M_SIR_MAPPING_TABLE" 
   (	"BR_CODE" VARCHAR2(10 BYTE), 
	"SOL_ID" VARCHAR2(5 BYTE), 
	"CUST_ID" VARCHAR2(15 BYTE), 
	"ACCT_NUMBER" VARCHAR2(20 BYTE), 
	"GLSH_CODE" VARCHAR2(10 BYTE), 
	"GL_CODE" VARCHAR2(10 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(10 BYTE), 
	"ACCT_NAME" VARCHAR2(100 BYTE), 
